,Open
2017-04-11,105.89733223333334
2017-04-12,106.0289993
2017-04-13,106.07233273333334
2017-04-14,101.26566616666666
2017-04-15,96.41566616666665
2017-04-16,91.61399940000001
2017-04-17,96.4283325
2017-04-18,101.33966570000001
2017-04-19,101.2703323
2017-04-20,101.0553324
2017-04-21,101.01699926666667
2017-04-22,96.2789993
2017-04-23,91.53366593333334
2017-04-24,96.32066596666667
2017-04-25,101.23599953333334
2017-04-26,101.5926661
2017-04-27,101.80933276666666
2017-04-28,102.04966633333333
2017-04-29,97.15599973333335
2017-04-30,92.22266640000001
2017-05-01,97.2863332
2017-05-02,102.47833303333333
2017-05-03,102.79799956666666
2017-05-04,103.08966623333335
2017-05-05,103.50166626666666
2017-05-06,98.70166626666666
2017-05-07,93.9086665
2017-05-08,99.12699993333334
2017-05-09,104.33033346666667
2017-05-10,104.82300060000001
2017-05-11,105.3580007
2017-05-12,105.83333386666666
2017-05-13,101.02500053333333
2017-05-14,101.02500053333333
2017-05-15,106.3666672
2017-05-16,111.7166672
2017-05-17,112.17200063333333
2017-05-18,112.3810008
2017-05-19,112.80700076666668
2017-05-20,108.130334
2017-05-21,103.41733403333335
2017-05-22,108.67933406666667
2017-05-23,113.93766740000001
2017-05-24,114.42900089999999
2017-05-25,114.88033399999999
2017-05-26,115.2573339
2017-05-27,110.2373337
2017-05-28,105.14700013333335
2017-05-29,105.14700013333335
2017-05-30,110.60033366666669
2017-05-31,110.99033356666668
2017-06-01,111.24900053333334
2017-06-02,111.48666736666668
2017-06-03,106.30033416666667
2017-06-04,101.01533406666667
2017-06-05,106.53166756666668
2017-06-06,112.03000080000001
2017-06-07,112.33166756666667
2017-06-08,112.66566719999999
2017-06-09,112.94733376666666
2017-06-10,107.60300036666666
2017-06-11,102.29933366666666
2017-06-12,107.47600043333334
2017-06-13,112.6220006
2017-06-14,112.42500046666666
2017-06-15,112.05633386666666
2017-06-16,111.83500056666666
2017-06-17,106.7146672
2017-06-18,101.50966739999998
2017-06-19,106.65266716666666
2017-06-20,111.7753336
2017-06-21,111.59666689999999
2017-06-22,111.50933373333332
2017-06-23,111.39800003333335
2017-06-24,106.03133336666669
2017-06-25,100.6033335
2017-06-26,105.89600013333333
2017-06-27,111.11666663333334
2017-06-28,116.17133326666666
2017-06-29,115.81199996666666
2017-06-30,115.3503331
2017-07-01,109.8996663
2017-07-02,104.45233303333335
2017-07-03,109.44566646666667
2017-07-04,109.44566646666667
2017-07-05,108.81533303333335
2017-07-06,108.18799996666667
2017-07-07,107.5563329
2017-07-08,102.01899973333335
2017-07-09,96.47666626666667
2017-07-10,101.48799946666668
2017-07-11,106.5669993
2017-07-12,106.582666
2017-07-13,106.72033233333333
2017-07-14,106.8856659
2017-07-15,101.9043325
2017-07-16,96.85599926666667
2017-07-17,102.28633273333335
2017-07-18,108.15699923333335
2017-07-19,109.11299949999999
2017-07-20,110.11833293333333
2017-07-21,111.1256663
2017-07-22,105.95466613333335
2017-07-23,100.7876663
2017-07-24,107.07733303333333
2017-07-25,113.33699946666665
2017-07-26,114.3009994
2017-07-27,115.40999953333333
2017-07-28,116.42199956666667
2017-07-29,111.32799933333334
2017-07-30,106.3359995
2017-07-31,112.47799933333333
2017-08-01,118.5609995
2017-08-02,119.64166610000001
2017-08-03,125.65933273333333
2017-08-04,126.75999953333333
2017-08-05,121.88899936666667
2017-08-06,117.00066623333333
2017-08-07,123.03399956666667
2017-08-08,129.07966606666668
2017-08-09,129.78266596666666
2017-08-10,130.50466609999998
2017-08-11,130.97433266666664
2017-08-12,125.69066616666666
2017-08-13,120.38066606666666
2017-08-14,126.04066616666667
2017-08-15,131.7583328
2017-08-16,131.91133266666665
2017-08-17,131.68166603333333
2017-08-18,131.11433256666666
2017-08-19,124.9863327
2017-08-20,118.89566599999999
2017-08-21,124.4593328
2017-08-22,130.05133263333332
2017-08-23,129.37333276666666
2017-08-24,128.77566636666668
2017-08-25,128.1383332
2017-08-26,121.80866656666667
2017-08-27,115.74199990000001
2017-08-28,121.28966633333333
2017-08-29,126.78966633333333
2017-08-30,126.2976665
2017-08-31,126.06299956666666
2017-09-01,125.8406663
2017-09-02,119.82299966666666
2017-09-03,113.8363328
2017-09-04,113.8363328
2017-09-05,119.61633259999999
2017-09-06,119.42466593333332
2017-09-07,119.33899953333334
2017-09-08,119.57299966666666
2017-09-09,113.77199970000001
2017-09-10,108.10999966666668
2017-09-11,114.04666653333334
2017-09-12,120.13166663333335
2017-09-13,120.60733343333332
2017-09-14,120.99800013333333
2017-09-15,121.50566666666667
2017-09-16,115.8646668
2017-09-17,110.33300023333332
2017-09-18,116.4533336
2017-09-19,122.61933346666666
2017-09-20,123.2590002
2017-09-21,123.8610006
2017-09-22,124.52933353333333
2017-09-23,118.8673335
2017-09-24,113.24800009999998
2017-09-25,119.46333366666666
2017-09-26,125.4866669
2017-09-27,125.97266696666667
2017-09-28,126.51433363333334
2017-09-29,126.88866683333335
2017-09-30,121.0403336
2017-10-01,115.18866683333334
2017-10-02,121.2590002
2017-10-03,127.18066666666667
2017-10-04,133.2276668
2017-10-05,133.63600013333334
2017-10-06,134.27100023333335
2017-10-07,128.31100013333332
2017-10-08,122.3626669
2017-10-09,128.99933376666667
2017-10-10,135.59433396666668
2017-10-11,136.17666733333334
2017-10-12,136.65000056666668
2017-10-13,137.17100023333333
2017-10-14,131.0626669
2017-10-15,124.97166703333333
2017-10-16,131.7033336
2017-10-17,138.3736669666667
2017-10-18,138.9196671
2017-10-19,139.18733373333333
2017-10-20,139.514
2017-10-21,133.31999976666665
2017-10-22,127.03999996666668
2017-10-23,133.51233323333335
2017-10-24,139.93733323333333
2017-10-25,140.2346665
2017-10-26,140.70000006666666
2017-10-27,141.2396668
2017-10-28,135.19800013333332
2017-10-29,129.17366693333332
2017-10-30,135.82766676666668
2017-10-31,142.434667
2017-11-01,142.93900046666667
2017-11-02,143.59900056666666
2017-11-03,144.21200053333334
2017-11-04,138.0236674
2017-11-05,131.54700063333334
2017-11-06,138.2136673
2017-11-07,144.88033396666665
2017-11-08,144.77700043333334
2017-11-09,144.66400046666664
2017-11-10,144.53200026666664
2017-11-11,137.97366693333333
2017-11-12,131.31700036666666
2017-11-13,137.68766686666666
2017-11-14,144.14233349999998
2017-11-15,143.89533336666668
2017-11-16,143.70266673333333
2017-11-17,143.56100006666665
2017-11-18,137.12733356666666
2017-11-19,130.59733376666665
2017-11-20,137.04066719999997
2017-11-21,143.54200029999998
2017-11-22,143.62233376666666
2017-11-23,137.19733376666667
2017-11-24,137.23966673333334
2017-11-25,130.75099993333333
2017-11-26,124.17766669999999
2017-11-27,130.6963333
2017-11-28,137.2076665
2017-11-29,137.18400013333334
2017-11-30,136.9206665
2017-12-01,136.57899983333334
2017-12-02,129.99733326666666
2017-12-03,123.33733316666667
2017-12-04,129.6493332
2017-12-05,135.76599986666668
2017-12-06,135.21200003333334
2017-12-07,134.73566693333333
2017-12-08,134.41900026666667
2017-12-09,127.93700003333333
2017-12-10,121.55
2017-12-11,127.81166686666667
2017-12-12,134.01200003333332
2017-12-13,133.84466706666666
2017-12-14,133.65600030000002
2017-12-15,133.49166723333335
2017-12-16,127.01400050000001
2017-12-17,120.48933366666667
2017-12-18,126.8626669
2017-12-19,133.202
2017-12-20,133.0233333
2017-12-21,132.83666693333333
2017-12-22,132.56166693333333
2017-12-23,132.56166693333333
2017-12-24,126.00666713333334
2017-12-25,126.00666713333334
2017-12-26,132.3326671
2017-12-27,132.0740006
2017-12-28,131.8020005
2017-12-29,131.58866686666667
2017-12-30,125.24500026666668
2017-12-31,119.01200010000001
2018-01-01,119.01200010000001
2018-01-02,125.54866696666667
2018-01-03,125.97166703333333
2018-01-04,126.72833360000001
2018-01-05,127.52400010000001
2018-01-06,121.33366653333333
2018-01-07,115.11699986666666
2018-01-08,122.11766666666668
2018-01-09,129.18800003333334
2018-01-10,129.8453334
2018-01-11,130.78799999999998
2018-01-12,131.82399956666666
2018-01-13,125.5579997
2018-01-14,119.23766633333334
2018-01-15,119.23766633333334
2018-01-16,126.71233316666667
2018-01-17,127.70566660000001
2018-01-18,128.71100003333333
2018-01-19,129.8713333
2018-01-20,123.55666656666666
2018-01-21,117.27899983333333
2018-01-22,124.67899983333334
2018-01-23,133.18066660000002
2018-01-24,141.54333343333334
2018-01-25,143.98400013333332
2018-01-26,146.77366636666667
2018-01-27,140.53433326666666
2018-01-28,134.11733343333333
2018-01-29,143.25733383333332
2018-01-30,152.49066716666667
2018-01-31,161.88866723333334
2018-02-01,164.23233383333334
2018-02-02,166.2640004
2018-02-03,159.39066716666667
2018-02-04,152.48233383333334
2018-02-05,161.21566716666666
2018-02-06,169.47233373333336
2018-02-07,171.35766650000002
2018-02-08,173.18999936666668
2018-02-09,174.732666
2018-02-10,167.58966623333333
2018-02-11,160.35033313333332
2018-02-12,168.75499976666666
2018-02-13,177.3313334
2018-02-14,186.01366676666666
2018-02-15,187.53999990000003
2018-02-16,189.4643336
2018-02-17,182.11966706666666
2018-02-18,174.69466706666665
2018-02-19,174.69466706666665
2018-02-20,183.95266673333333
2018-02-21,185.9550003
2018-02-22,186.91600036666668
2018-02-23,187.92000020000003
2018-02-24,179.15333353333335
2018-02-25,170.10366720000002
2018-02-26,179.72866720000002
2018-02-27,189.5543335
2018-02-28,190.18433330000002
2018-03-01,190.7093333
2018-03-02,190.79966636666666
2018-03-03,181.9193329
2018-03-04,173.15266623333335
2018-03-05,183.24766643333336
2018-03-06,193.9103332666667
2018-03-07,195.84366660000003
2018-03-08,198.32700043333332
2018-03-09,200.1520004333333
2018-03-10,191.24933419999996
2018-03-11,182.78766733333333
2018-03-12,193.90633393333334
2018-03-13,204.70200043333335
2018-03-14,206.90266726666667
2018-03-15,209.09866739999998
2018-03-16,211.13033446666668
2018-03-17,202.1293345
2018-03-18,192.83833413333335
2018-03-19,203.3650004
2018-03-20,213.80700073333335
2018-03-21,224.35200093333333
2018-03-22,225.52966816666668
2018-03-23,226.37433473333334
2018-03-24,216.9116679
2018-03-25,207.54500123333335
2018-03-26,217.8570007333333
2018-03-27,228.60666706666663
2018-03-28,228.9280009
2018-03-29,228.66900126666667
2018-03-30,218.89900106666664
2018-03-31,209.14066773333332
2018-04-01,199.6523346
2018-04-02,209.383668
2018-04-03,218.89866840000002
2018-04-04,217.92466836666665
2018-04-05,217.033668
2018-04-06,216.0036682
2018-04-07,205.2636678
2018-04-08,194.55266823333335
2018-04-09,204.27833453333335
2018-04-10,214.20100096666667
2018-04-11,213.17833453333333
2018-04-12,212.70666806666665
2018-04-13,212.67766823333335
2018-04-14,201.9053344666667
2018-04-15,191.19133403333333
2018-04-16,201.7243337
2018-04-17,212.7130005
2018-04-18,213.39633383333333
2018-04-19,214.05033366666666
2018-04-20,214.5793335
2018-04-21,204.1436666
2018-04-22,193.89666646666666
2018-04-23,204.86833293333333
2018-04-24,215.5089996333333
2018-04-25,215.4093333
2018-04-26,214.9930003
2018-04-27,215.58833313333332
2018-04-28,206.02166646666666
2018-04-29,206.02166646666666
2018-04-30,216.3906667
2018-05-01,226.7359995333333
2018-05-02,227.39299926666666
2018-05-03,228.2976654
2018-05-04,229.46699826666665
2018-05-05,219.6953318
2018-05-06,210.05866493333332
2018-05-07,220.7916646
2018-05-08,231.65499773333335
2018-05-09,232.88899839999996
2018-05-10,234.01633196666666
2018-05-11,234.90866493333334
2018-05-12,224.5846649
2018-05-13,214.00833126666666
2018-05-14,224.9166646
2018-05-15,235.78133133333333
2018-05-16,236.12433163333333
2018-05-17,236.05333146666666
2018-05-18,235.67333166666668
2018-05-19,224.57733149999999
2018-05-20,213.50333146666665
2018-05-21,224.40699763333333
2018-05-22,235.54199723333335
2018-05-23,235.53833106666664
2018-05-24,236.37566423333334
2018-05-25,237.82666419999998
2018-05-26,227.49333086666667
2018-05-27,216.95166419999998
2018-05-28,216.95166419999998
2018-05-29,228.66833086666665
2018-05-30,230.0449971333333
2018-05-31,231.49299723333334
2018-06-01,232.9006642666667
2018-06-02,222.48099773333334
2018-06-03,212.1906647
2018-06-04,224.2799978
2018-06-05,236.3906647
2018-06-06,237.9169983333333
2018-06-07,239.33833216666665
2018-06-08,240.31399846666667
2018-06-09,229.26399846666666
2018-06-10,218.2756653333333
2018-06-11,230.33833216666665
2018-06-12,242.45833236666667
2018-06-13,243.800999
2018-06-14,245.7453319
2018-06-15,247.8929983
2018-06-16,236.97533166666665
2018-06-17,226.14533186666668
2018-06-18,239.0693319
2018-06-19,252.05266523333333
2018-06-20,254.9873322
2018-06-21,257.89833276666667
2018-06-22,260.92966616666666
2018-06-23,249.45166629999997
2018-06-24,237.78833316666666
2018-06-25,251.2779999
2018-06-26,264.3873332
2018-06-27,277.9726664666667
2018-06-28,279.42266646666667
2018-06-29,280.98333336666667
2018-06-30,269.1900004333333
2018-07-01,257.39400026666664
2018-07-02,270.24233399999997
2018-07-03,283.558667
2018-07-04,271.4693339
2018-07-05,272.48533326666666
2018-07-06,273.4743337
2018-07-07,261.1896667333333
2018-07-08,249.25433346666668
2018-07-09,263.11933386666664
2018-07-10,277.0273335333333
2018-07-11,278.67599989999997
2018-07-12,280.3946665
2018-07-13,281.78333326666666
2018-07-14,268.97433363333334
2018-07-15,255.95066726666667
2018-07-16,269.2500009666667
2018-07-17,280.81500136666665
2018-07-18,280.599001
2018-07-19,279.9843342666667
2018-07-20,278.3100015666667
2018-07-21,264.2640014
2018-07-22,250.2646677
2018-07-23,262.23633416666667
2018-07-24,274.46766756666665
2018-07-25,272.89700106666663
2018-07-26,271.7273345
2018-07-27,270.37033476666664
2018-07-28,257.2036681
2018-07-29,243.8973347
2018-07-30,255.62833446666667
2018-07-31,266.67866813333336
2018-08-01,265.0260009
2018-08-02,262.9506682666667
2018-08-03,274.54233493333334
2018-08-04,261.41566866666665
2018-08-05,248.16733493333334
2018-08-06,259.5963347666667
2018-08-07,271.37066846666664
2018-08-08,269.2460011
2018-08-09,266.9366678
2018-08-10,264.7890014
2018-08-11,250.95033460000002
2018-08-12,237.31066786666668
2018-08-13,248.64033503333334
2018-08-14,260.0433349
2018-08-15,257.8783345
2018-08-16,257.31000056666664
2018-08-17,255.23566789999998
2018-08-18,242.86700130000003
2018-08-19,230.70300086666666
2018-08-20,241.19100136666668
2018-08-21,252.2243347
2018-08-22,251.5356679
2018-08-23,250.90800066666665
2018-08-24,250.52233376666666
2018-08-25,238.5826670333333
2018-08-26,226.3543335
2018-08-27,238.59266663333335
2018-08-28,250.833667
2018-08-29,251.34266763333332
2018-08-30,252.45900063333332
2018-08-31,253.6186676
2018-09-01,242.37766723333334
2018-09-02,230.78600056666667
2018-09-03,230.78600056666667
2018-09-04,243.00166726666666
2018-09-05,243.57266743333332
2018-09-06,243.37966713333333
2018-09-07,243.04600116666668
2018-09-08,231.44733480000002
2018-09-09,219.883668
2018-09-10,231.62600096666665
2018-09-11,243.11500139999998
2018-09-12,243.75466713333333
2018-09-13,244.74866740000002
2018-09-14,245.8993337
2018-09-15,234.90266723333335
2018-09-16,224.26900023333334
2018-09-17,236.40966693333337
2018-09-18,248.19866736666665
2018-09-19,250.17566726666664
2018-09-20,251.48433426666665
2018-09-21,252.42100113333333
2018-09-22,240.8173349666667
2018-09-23,229.28400163333336
2018-09-24,241.25066830000003
2018-09-25,253.59166866666666
2018-09-26,253.8063354
2018-09-27,254.22766820000004
2018-09-28,254.6290008
2018-09-29,242.46233413333331
2018-09-30,230.10700066666666
2018-10-01,242.63533420000002
2018-10-02,255.44800103333333
2018-10-03,268.0656676666666
2018-10-04,268.37933446666665
2018-10-05,268.37166743333336
2018-10-06,256.79033403333335
2018-10-07,245.38366696666665
2018-10-08,256.8896667333333
2018-10-09,268.5056671
2018-10-10,268.54733376666667
2018-10-11,267.88966673333334
2018-10-12,267.2393340666667
2018-10-13,254.84233393333335
2018-10-14,242.55733433333336
2018-10-15,253.81166783333336
2018-10-16,265.05300083333333
2018-10-17,265.5233337
2018-10-18,265.7566670333333
2018-10-19,264.99166663333335
2018-10-20,252.64966629999998
2018-10-21,240.42999976666667
2018-10-22,251.53333329999998
2018-10-23,262.1333333
2018-10-24,261.2426666
2018-10-25,259.1389994
2018-10-26,256.7029998666667
2018-10-27,244.0406667
2018-10-28,231.39933370000003
2018-10-29,241.5746673666667
2018-10-30,250.76033426666666
2018-10-31,248.15766703333333
2018-11-01,245.49800006666663
2018-11-02,243.48033343333333
2018-11-03,230.95099993333332
2018-11-04,218.95866696666664
2018-11-05,229.32866716666666
2018-11-06,239.8206675
2018-11-07,238.74466753333334
2018-11-08,238.0620005
2018-11-09,236.6470011
2018-11-10,225.8156677
2018-11-11,214.49666746666665
2018-11-12,224.49666746666665
2018-11-13,234.3300008
2018-11-14,233.08900043333333
2018-11-15,231.36466776666666
2018-11-16,228.32500203333333
2018-11-17,216.30266826666667
2018-11-18,204.60266826666665
2018-11-19,214.06233523333333
2018-11-20,222.55000206666668
2018-11-21,220.5940023
2018-11-22,209.9940023
2018-11-23,207.58833516666667
2018-11-24,197.351002
2018-11-25,187.33400166666667
2018-11-26,196.01900126666666
2018-11-27,204.66033426666667
2018-11-28,203.55100096666666
2018-11-29,203.77600096666666
2018-11-30,203.45033466666666
2018-12-01,193.29733480000002
2018-12-02,182.69733480000002
2018-12-03,192.4703348666667
2018-12-04,202.07466836666669
2018-12-05,191.70466816666666
2018-12-06,190.15700073333335
2018-12-07,189.14300129999998
2018-12-08,178.20966796666664
2018-12-09,167.84066773333333
2018-12-10,176.64700113333336
2018-12-11,185.78300070000003
2018-12-12,184.70500083333334
2018-12-13,184.12633466666665
2018-12-14,183.1733348
2018-12-15,173.65633446666666
2018-12-16,164.08500063333335
2018-12-17,172.96866763333335
2018-12-18,181.7453339
2018-12-19,181.2843333
2018-12-20,181.61800029999998
2018-12-21,181.26499943333332
2018-12-22,181.26499943333332
2018-12-23,172.59466659999998
2018-12-24,180.66133326666665
2018-12-25,180.66133326666665
2018-12-26,179.77366693333335
2018-12-27,179.46933396666665
2018-12-28,179.00133366666668
2018-12-29,169.5906667666667
2018-12-30,159.9906667666667
2018-12-31,168.6626669
2019-01-01,168.6626669
2019-01-02,167.53233346666667
2019-01-03,166.93466703333334
2019-01-04,176.3306672
2019-01-05,167.3863343
2019-01-06,157.97033393333334
2019-01-07,168.04033413333335
2019-01-08,178.7063345
2019-01-09,180.49033413333333
2019-01-10,181.84000146666665
2019-01-11,183.95000103333334
2019-01-12,174.6953338666667
2019-01-13,165.63500059999998
2019-01-14,176.7763336
2019-01-15,188.4296671333333
2019-01-16,191.34600013333332
2019-01-17,194.21933386666666
2019-01-18,196.95300086666666
2019-01-19,188.13166703333334
2019-01-20,179.33733413333331
2019-01-21,179.33733413333331
2019-01-22,190.50033463333335
2019-01-23,193.37533463333335
2019-01-24,204.0620015
2019-01-25,207.2220016
2019-01-26,198.88500156666666
2019-01-27,190.28700149999997
2019-01-28,201.44366856666664
2019-01-29,212.63933506666666
2019-01-30,215.05900160000002
2019-01-31,226.38166803333334
2019-02-01,228.97833450000002
2019-02-02,219.97166743333335
2019-02-03,210.57566726666667
2019-02-04,221.99566746666667
2019-02-05,233.7690012
2019-02-06,235.59900100000002
2019-02-07,236.5296671
2019-02-08,237.20600073333333
2019-02-09,226.72033383333334
2019-02-10,215.6883341333333
2019-02-11,227.3550008
2019-02-12,238.95800066666666
2019-02-13,239.72666726666665
2019-02-14,239.79833373333335
2019-02-15,239.94733376666667
2019-02-16,228.29733376666667
2019-02-17,216.5650004
2019-02-18,216.5650004
2019-02-19,228.42500000000004
2019-02-20,240.5866668666667
2019-02-21,241.42466633333333
2019-02-22,242.49433286666667
2019-02-23,231.807666
2019-02-24,220.85033263333335
2019-02-25,233.08399963333335
2019-02-26,245.18333333333334
2019-02-27,246.1433329333333
2019-02-28,247.0299998
2019-03-01,248.0136668
2019-03-02,236.69100036666669
2019-03-03,225.45166726666668
2019-03-04,237.44233396666667
2019-03-05,249.15766699999998
2019-03-06,249.52433366666668
2019-03-07,249.7563334
2019-03-08,249.3813334
2019-03-09,237.78466693333334
2019-03-10,226.51800026666666
2019-03-11,238.2513336
2019-03-12,250.23033343333336
2019-03-13,250.42400003333336
2019-03-14,250.83766683333334
2019-03-15,250.96166686666666
2019-03-16,239.23666686666667
2019-03-17,227.28766683333333
2019-03-18,239.37000020000002
2019-03-19,251.58333333333334
2019-03-20,263.54700013333337
2019-03-21,264.1536672
2019-03-22,264.5236674
2019-03-23,252.52266743333334
2019-03-24,240.51133423333334
2019-03-25,252.4780009
2019-03-26,264.74033406666666
2019-03-27,264.5400004
2019-03-28,264.2569997
2019-03-29,264.04566650000004
2019-03-30,251.96333313333332
2019-03-31,239.88799946666666
2019-04-01,251.85466613333332
2019-04-02,264.06299946666667
2019-04-03,264.38099976666666
2019-04-04,265.00133363333333
2019-04-05,265.51466676666666
2019-04-06,253.5093333
2019-04-07,241.9843333
2019-04-08,254.15466613333334
2019-04-09,266.17266643333335
2019-04-10,266.6323334
2019-04-11,266.82000023333336
2019-04-12,266.9826670333333
2019-04-13,254.96600036666666
2019-04-14,242.93200073333335
2019-04-15,254.62233376666669
2019-04-16,266.4556671
2019-04-17,266.5416666666667
2019-04-18,266.1616668666667
2019-04-19,254.19800006666668
2019-04-20,241.7313334
2019-04-21,229.19966633333334
2019-04-22,241.18966673333335
2019-04-23,253.70466713333332
2019-04-24,254.44033403333333
2019-04-25,254.66100053333332
2019-04-26,254.90600073333331
2019-04-27,243.08966773333333
2019-04-28,231.18433426666664
2019-04-29,243.64033403333332
2019-04-30,255.95900063333335
2019-05-01,256.45900063333335
2019-05-02,256.8506673
2019-05-03,257.25966693333334
2019-05-04,244.92400003333336
2019-05-05,232.62400003333335
2019-05-06,245.21366676666668
2019-05-07,257.78033343333334
2019-05-08,257.87400103333334
2019-05-09,257.88600053333334
2019-05-10,257.74700006666666
2019-05-11,245.5803334
2019-05-12,233.55733333333333
2019-05-13,245.30033363333334
2019-05-14,256.92400000000004
2019-05-15,256.67833349999995
2019-05-16,256.724
2019-05-17,256.4353342333333
2019-05-18,244.60200089999998
2019-05-19,244.60200089999998
2019-05-20,256.30966793333334
2019-05-21,268.00800166666664
2019-05-22,267.9516682666666
2019-05-23,267.2866678666667
2019-05-24,266.43133443333335
2019-05-25,253.94833476666665
2019-05-26,241.67000123333335
2019-05-27,241.67000123333335
2019-05-28,253.48300173333334
2019-05-29,252.81366883333334
2019-05-30,252.18000183333334
2019-05-31,251.2873352
2019-06-01,238.68733519999998
2019-06-02,225.96966856666666
2019-06-03,237.4216685
2019-06-04,248.9216685
2019-06-05,248.14466860000002
2019-06-06,247.4060018
2019-06-07,247.0550018666667
2019-06-08,235.02500206666667
2019-06-09,222.97100223333334
2019-06-10,235.09266870000002
2019-06-11,246.92600203333333
2019-06-12,246.91033529999999
2019-06-13,246.86100263333336
2019-06-14,246.80400293333335
2019-06-15,234.92500310000003
2019-06-16,223.04533593333335
2019-06-17,234.468336
2019-06-18,246.32066956666668
2019-06-19,246.67033589999997
2019-06-20,247.16900230000002
2019-06-21,247.40200196666666
2019-06-22,235.55200196666664
2019-06-23,223.70500183333334
2019-06-24,236.04733480000002
2019-06-25,248.40566813333334
2019-06-26,260.45900166666667
2019-06-27,260.75266823333334
2019-06-28,261.3080017
2019-06-29,249.6230021
2019-06-30,238.04900206666667
2019-07-01,250.4990020666667
2019-07-02,262.9953359
2019-07-03,264.09966936666666
2019-07-04,252.59966936666666
2019-07-05,253.39666949999997
2019-07-06,241.56866963333331
2019-07-07,229.65566913333333
2019-07-08,242.26200253333334
2019-07-09,254.89733579999998
2019-07-10,255.53466896666666
2019-07-11,256.4046691666666
2019-07-12,257.3000020333333
2019-07-13,245.72566833333335
2019-07-14,234.3380015
2019-07-15,246.7693349
2019-07-16,259.1056681
2019-07-17,259.89100136666667
2019-07-18,258.83066813333335
2019-07-19,257.55333456666665
2019-07-20,245.35633443333333
2019-07-21,233.18966776666667
2019-07-22,243.58966776666665
2019-07-23,253.97100116666667
2019-07-24,251.97900186666666
2019-07-25,250.2493347
2019-07-26,249.15566813333334
2019-07-27,237.04900106666668
2019-07-28,224.70700073333333
2019-07-29,235.90633443333334
2019-07-30,246.87966816666668
2019-07-31,245.26833496666666
2019-08-01,243.58033446666667
2019-08-02,241.6070007333333
2019-08-03,241.6070007333333
2019-08-04,228.99733376666666
2019-08-05,239.36266680000003
2019-08-06,249.71533303333337
2019-08-07,247.1943329
2019-08-08,244.9266662666667
2019-08-09,242.6256663
2019-08-10,229.9223327666667
2019-08-11,217.29966633333333
2019-08-12,227.4816660333333
2019-08-13,237.80733233333333
2019-08-14,235.6429992666667
2019-08-15,233.2899994
2019-08-16,231.04366556666665
2019-08-17,220.2516652333333
2019-08-18,209.47166543333333
2019-08-19,219.67999876666667
2019-08-20,229.83233233333334
2019-08-21,229.4859985
2019-08-22,229.0596649
2019-08-23,228.54266456666667
2019-08-24,217.9139984
2019-08-25,206.95433143333332
2019-08-26,216.79566443333334
2019-08-27,226.6136647333333
2019-08-28,225.06333106666668
2019-08-29,223.92333066666666
2019-08-30,223.04399716666663
2019-08-31,212.23566383333335
2019-09-01,201.65266416666665
2019-09-02,201.65266416666665
2019-09-03,211.3466644
2019-09-04,210.68966469999998
2019-09-05,209.84766536666666
2019-09-06,209.54066563333333
2019-09-07,199.17299899999998
2019-09-08,188.7149993333333
2019-09-09,198.54199926666664
2019-09-10,208.2473327333333
2019-09-11,207.58866676666668
2019-09-12,206.866334
2019-09-13,206.28633316666665
2019-09-14,196.3029998333333
2019-09-15,186.3410003333333
2019-09-16,196.14866736666667
2019-09-17,205.96533403333336
2019-09-18,205.5900003666667
2019-09-19,205.15633340000002
2019-09-20,204.44466756666668
2019-09-21,194.48966776666666
2019-09-22,184.65633443333334
2019-09-23,193.60133463333332
2019-09-24,202.35133463333332
2019-09-25,201.03366853333333
2019-09-26,200.09633533333334
2019-09-27,199.32000173333333
2019-09-28,189.48666839999999
2019-09-29,179.52733510000002
2019-09-30,188.3273351
2019-10-01,197.23900196666668
2019-10-02,206.02600146666666
2019-10-03,205.2580012
2019-10-04,204.48966826666668
2019-10-05,194.97900136666667
2019-10-06,185.20066783333334
2019-10-07,194.26700083333336
2019-10-08,203.3680008
2019-10-09,202.54166716666668
2019-10-10,201.7020004
2019-10-11,201.6719996
2019-10-12,192.06866606666665
2019-10-13,182.38166656666667
2019-10-14,191.84599966666667
2019-10-15,201.30666656666665
2019-10-16,200.93633269999998
2019-10-17,201.26933236666665
2019-10-18,201.0816655333333
2019-10-19,191.36299893333333
2019-10-20,182.02099859999998
2019-10-21,191.1173324333333
2019-10-22,200.15599923333332
2019-10-23,200.14633229999998
2019-10-24,200.4566655666667
2019-10-25,200.95566509999998
2019-10-26,192.074998
2019-10-27,183.20233156666666
2019-10-28,192.4706645
2019-10-29,201.866331
2019-10-30,202.54433086666668
2019-10-31,203.33266400000002
2019-11-01,204.16899823333333
2019-11-02,195.24299826666666
2019-11-03,186.30299786666666
2019-11-04,195.90299786666665
2019-11-05,205.56933086666666
2019-11-06,206.10933126666666
2019-11-07,206.6983317
2019-11-08,207.3219991
2019-11-09,198.4563324
2019-11-10,188.96299946666667
2019-11-11,198.60166626666668
2019-11-12,208.4456665
2019-11-13,208.68233336666665
2019-11-14,208.66333313333334
2019-11-15,208.91233316666666
2019-11-16,198.76266683333333
2019-11-17,189.117334
2019-11-18,198.98400066666667
2019-11-19,209.11766766666668
2019-11-20,210.05500083333337
2019-11-21,211.2163340333333
2019-11-22,212.58433430000002
2019-11-23,203.52400103333332
2019-11-24,194.5013346
2019-11-25,204.7956675
2019-11-26,215.2956675
2019-11-27,216.49166766666667
2019-11-28,207.09600116666667
2019-11-29,208.14400126666666
2019-11-30,198.44400126666667
